country,birth_rt,currency_code,fertility_rt,infant_mortality_rt,life_expectancy,official_language,physicians_per_thousand,lat,long,ag_land_pct,land_area_km2,consumer_price_index,gross_domestic_product_USD(b),primary_education_enrollment_pct,secondary_education_enrollment_pct,population,tax_revenue_pct,unemployment_rt
Lesotho,26.81,,3.14,65.7,53.7,English,0.07,-29.609988,28.233608,77.6,30355.0,155.86,2.4601,120.9,10.2,2125268.0,31.6,23.41
Liberia,33.04,,4.32,53.5,63.7,English,0.04,6.428055,-9.429499,28.0,111369.0,223.13,3.0705,85.1,11.9,4937374.0,12.9,2.81
Libya,18.83,LYD,2.24,10.2,72.7,Arabic,2.09,26.3351,17.228331,8.7,1759540.0,125.71,52.0763,109.0,60.5,6777452.0,,18.56
Liechtenstein,9.9,CHF,1.44,,83.0,German,,47.1410392,9.520935,32.2,160.0,,6.5529,104.7,35.6,38019.0,,
Lithuania,10.0,EUR,1.63,3.3,75.7,Lithuanian,6.35,55.169438,23.881275,47.2,65300.0,118.38,54.2193,103.9,72.4,2786844.0,16.9,6.35
Luxembourg,10.3,EUR,1.37,1.9,82.1,Luxembourgish,3.01,49.815273,6.129583,53.7,2586.0,115.09,71.1049,102.3,19.2,645397.0,26.5,5.36
Madagascar,32.66,MGA,4.08,38.2,66.7,French,0.18,-18.766947,46.869107,71.2,587041.0,184.33,14.0839,142.5,5.4,26969307.0,10.2,1.76
Malawi,34.12,MWK,4.21,35.3,63.8,English,0.04,-13.254308,34.301525,61.4,118484.0,418.34,7.6667,142.5,0.8,18628747.0,17.3,5.65
Malaysia,16.75,MYR,2.0,6.7,76.0,Malaysian language,1.51,4.210484,101.975766,26.3,329847.0,121.46,364.7015,105.3,45.1,32447385.0,12.0,3.32
Maldives,14.2,,1.87,7.4,78.6,Divehi,4.56,3.202778,73.22068,26.3,298.0,99.7,5.7292,97.1,31.2,530953.0,19.5,6.14
Mali,41.54,XOF,5.88,62.0,58.9,French,0.13,17.570692,-3.996166,33.8,1240192.0,108.73,17.5101,75.6,4.5,19658031.0,11.6,7.22
Malta,9.2,EUR,1.23,6.1,82.3,Maltese,2.86,35.937496,14.375416,32.4,316.0,113.45,14.7862,105.0,54.3,502653.0,26.2,3.47
Marshall Islands,29.03,USD,4.05,27.4,65.2,Marshallese,0.42,7.131474,171.184478,63.9,181.0,,0.2213,84.7,23.7,58791.0,17.8,
Mauritania,33.69,MRU,4.56,51.5,64.7,Arabic,0.19,21.00789,-10.940835,38.5,1030700.0,135.02,7.5938,99.9,5.0,4525696.0,,9.55
Mauritius,10.2,MUR,1.41,13.6,74.4,French,2.53,-20.348404,57.552152,42.4,2040.0,129.91,14.1804,101.1,40.6,1265711.0,19.1,6.67
Mexico,17.6,MXN,2.13,11.0,75.0,,2.38,23.634501,-102.552784,54.6,1964375.0,141.54,1258.2867,105.8,40.2,126014024.0,13.1,3.42
Federated States of Micronesia,22.82,USD,3.05,25.6,67.8,English,0.18,7.425554,150.550812,31.4,702.0,112.1,0.4019,97.2,14.1,113815.0,25.2,
Moldova,10.1,MDL,1.26,13.6,71.8,Romanian,3.21,47.411631,28.369885,74.2,33851.0,166.2,11.9554,90.6,39.8,2657637.0,17.7,5.47
Monaco,5.9,EUR,,2.6,,French,6.56,43.7384176,7.4246158,,2.0,,7.1848,,,38964.0,,
Mongolia,24.13,MNT,2.9,14.0,69.7,Mongolian,2.86,46.862496,103.846656,71.5,1564116.0,195.76,13.8529,104.0,65.6,3225167.0,16.8,6.01
Montenegro,11.73,EUR,1.75,2.3,76.8,Montenegrin language,2.76,42.708678,19.37439,19.0,13812.0,116.32,5.4947,100.0,56.1,622137.0,,14.88
Morocco,18.94,MAD,2.42,19.2,76.5,Arabic,0.73,31.791702,-7.09262,68.5,446550.0,111.07,118.7253,113.9,35.9,36910560.0,21.9,9.02
Mozambique,37.52,MZN,4.85,54.0,60.2,Portuguese,0.08,-18.665695,35.529562,63.5,799380.0,182.31,14.9342,112.6,7.3,30366036.0,0.0,3.24
Myanmar,17.55,MMK,2.15,36.8,66.9,Burmese,0.68,21.916221,95.955974,19.5,676578.0,168.18,76.0859,112.3,18.8,54045420.0,5.4,1.58
Namibia,28.64,,3.4,29.0,63.4,English,0.42,-22.95764,18.49041,47.1,824292.0,157.97,12.3665,124.2,22.9,2494530.0,27.1,20.27
Nauru,,AUD,,,,English,,-0.522778,166.931503,,21.0,,0.133,,,10084.0,,
Nepal,19.89,NPR,1.92,26.7,70.5,Nepali,0.75,28.394857,84.124008,28.7,147181.0,188.73,30.6414,142.1,12.4,28608710.0,20.7,1.41
Netherlands,9.7,,1.59,3.3,81.8,Dutch,3.61,52.132633,5.291266,53.3,41543.0,115.91,909.0704,104.2,85.0,17332850.0,23.0,3.2
New Zealand,11.98,NZD,1.71,4.7,81.9,English,3.59,-40.900557,174.885971,40.5,268838.0,114.24,206.9288,100.0,82.0,4841000.0,29.0,4.07
Nicaragua,20.64,NIO,2.4,15.7,74.3,Spanish,0.98,12.865416,-85.207229,42.1,130370.0,162.74,12.5209,120.6,17.4,6545502.0,15.6,6.84
Niger,46.08,XOF,6.91,48.0,62.0,French,0.04,17.607789,8.081666,36.1,1267000.0,109.32,12.9281,74.7,4.4,23310715.0,11.8,0.47
Nigeria,37.91,NGN,5.39,75.7,54.3,English,0.38,9.081999,8.675277,77.7,923768.0,267.51,448.1204,84.7,10.2,200963599.0,1.5,8.1
North Korea,13.89,KPW,1.9,13.7,72.1,Korean,3.67,40.339852,127.510093,21.8,120538.0,,32.1,112.8,27.0,25666161.0,,2.74
North Macedonia,,MKD,,,,Macedonian,,41.608635,21.745275,,25713.0,,10.2208,,,1836713.0,,
Norway,10.4,NOK,1.56,2.1,82.8,Norwegian,2.92,60.472024,8.468946,2.7,323802.0,120.27,403.3364,100.3,82.0,5347896.0,23.9,3.35
Oman,19.19,OMR,2.89,9.8,77.6,Arabic,2.0,21.4735329,55.975413,4.6,309500.0,113.53,76.9831,103.4,38.0,5266535.0,2.5,2.67
Pakistan,28.25,PKR,3.51,57.2,67.1,Urdu,0.98,30.375321,69.345116,47.8,796095.0,182.32,304.4,94.3,9.0,216565318.0,9.2,4.45
Palau,14.0,USD,2.21,16.6,69.1,English,1.18,7.51498,134.58252,10.9,459.0,118.17,0.284,112.6,54.7,18233.0,21.3,
Palestinian National Authority,,,,,,Arabic,,31.952162,35.233154,,,,,,,,,
Panama,18.98,,2.46,13.1,78.3,Spanish,1.57,8.537981,-80.782127,30.4,75420.0,122.07,66.8008,94.4,47.8,4246439.0,,3.9
Papua New Guinea,27.07,PGK,3.56,38.0,64.3,Tok Pisin,0.07,-6.314993,143.95555,2.6,462840.0,155.99,24.9696,108.5,1.8,8776109.0,13.6,2.46
Paraguay,20.57,PYG,2.43,17.2,74.1,Spanish,1.35,-23.442503,-58.443832,55.1,406752.0,143.82,38.1453,104.4,34.6,7044636.0,10.0,4.81
Peru,17.95,PEN,2.25,11.1,76.5,Spanish,1.27,-9.189967,-75.015152,18.5,1285216.0,129.78,226.8481,106.9,70.7,32510453.0,14.3,3.31
Philippines,20.55,PHP,2.58,22.5,71.1,English,0.6,12.879721,121.774017,41.7,300000.0,129.61,376.7955,107.5,35.5,108116615.0,14.0,2.15
Poland,10.2,PLN,1.46,3.8,77.6,Polish,2.38,51.919438,19.145136,46.9,312685.0,114.11,592.1644,100.0,67.8,37970874.0,17.4,3.47
Portugal,8.5,EUR,1.38,3.1,81.3,Portuguese,5.12,39.399872,-8.224454,39.5,92212.0,110.62,237.6861,106.2,63.9,10269417.0,22.8,6.33
Qatar,9.54,QAR,1.87,5.8,80.1,Arabic,2.49,25.354826,51.183884,5.8,11586.0,115.38,183.4662,103.8,17.9,2832067.0,14.7,0.09
Romania,9.6,RON,1.71,6.1,75.4,Romanian,2.98,45.943161,24.96676,58.8,238391.0,123.78,250.0774,85.2,49.4,19356544.0,14.6,3.98
Russia,11.5,RUB,1.57,6.1,72.7,Russian,4.01,61.52401,105.318756,13.3,17098240.0,180.75,1699.8766,102.6,81.9,144373535.0,11.4,4.59
Rwanda,31.7,RWF,4.04,27.0,68.7,Swahili,0.13,-1.940278,29.873888,73.4,26338.0,151.09,10.1225,133.0,6.7,12626950.0,14.3,1.03
Saint Kitts and Nevis,12.6,XCD,2.11,9.8,71.3,English,2.52,17.357822,-62.782998,23.1,261.0,104.57,1.051,108.7,86.7,52823.0,18.5,
Saint Lucia,12.0,XCD,1.44,14.9,76.1,English,0.64,13.909444,-60.978893,17.4,616.0,110.13,2.1225,102.6,14.1,182790.0,18.2,20.71
Saint Vincent and the Grenadines,14.24,XCD,1.89,14.8,72.4,English,0.66,12.984305,-61.287228,25.6,389.0,109.67,0.8254,113.4,23.7,100455.0,25.4,18.88
Samoa,24.38,WST,3.88,13.6,73.2,Samoan,0.34,-13.759029,-172.104629,12.4,2831.0,117.56,0.8507,110.5,7.6,202506.0,25.5,8.36
San Marino,6.8,EUR,1.26,1.7,85.4,Italian,6.11,43.94236,12.457777,16.7,61.0,110.63,1.6379,108.1,42.5,33860.0,18.1,
Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,31.54,STN,4.32,24.4,70.2,,0.05,,,50.7,964.0,185.09,0.429,106.8,13.4,215056.0,14.6,13.37
Saudi Arabia,17.8,SAR,2.32,6.0,75.0,Arabic,2.61,23.885942,45.079162,80.8,2149690.0,118.4,792.9668,99.8,68.0,34268528.0,8.9,5.93
Senegal,34.52,XOF,4.63,31.8,67.7,French,0.07,14.497401,-14.452362,46.1,196722.0,109.25,23.5781,81.0,12.8,16296364.0,16.3,6.6
Serbia,9.2,RSD,1.49,4.8,75.5,Serbian,3.11,44.016521,21.005859,39.3,77474.0,144.0,51.4092,100.3,67.2,6944975.0,18.6,12.69
Seychelles,17.1,SCR,2.41,12.4,72.8,French,0.95,-4.679574,55.491977,3.4,455.0,129.96,1.6988,100.4,17.1,97625.0,34.1,
Sierra Leone,33.41,SLL,4.26,78.5,54.3,English,0.03,8.460555,-11.779889,54.7,71740.0,234.16,3.9415,112.8,2.0,7813215.0,8.6,4.43
Singapore,8.8,SGD,1.14,2.3,83.1,Malay,2.29,1.352083,103.819836,0.9,716.0,114.41,372.0625,100.6,84.8,5703569.0,13.1,4.11
Slovakia,10.6,EUR,1.52,4.6,77.2,Slovak,3.42,48.669026,19.699024,39.2,49035.0,115.34,105.4223,98.7,46.6,5454073.0,18.7,5.56
Slovenia,9.4,EUR,1.6,1.7,81.0,Slovene language,3.09,46.151241,14.995463,30.7,20273.0,111.05,53.7422,100.4,78.6,2087946.0,18.6,4.2
Solomon Islands,32.44,SBD,4.4,17.1,72.8,English,0.19,-9.64571,160.156194,3.9,28896.0,133.06,1.4251,106.2,,669823.0,29.5,0.58
Somalia,41.75,SOS,6.07,76.6,57.1,Arabic,0.02,5.152149,46.199616,70.3,637657.0,,4.7207,23.4,2.5,15442905.0,0.0,11.35
South Africa,20.51,ZAR,2.41,28.5,63.9,Afrikaans,0.91,-30.559482,22.937506,79.8,1219090.0,158.93,351.4316,100.9,22.4,58558270.0,27.5,28.18
South Korea,6.4,KRW,0.98,2.7,82.6,Korean,2.36,35.907757,127.766922,17.4,99720.0,115.16,2029.0,98.1,94.3,51709098.0,15.6,4.15
South Sudan,35.01,SSP,4.7,63.7,57.6,English,,6.8769919,31.3069788,,644329.0,4583.71,11.9978,73.0,,11062113.0,,12.24
Spain,7.9,EUR,1.26,2.5,83.3,Spanish,3.87,40.463667,-3.74922,52.6,505370.0,110.96,1394.1163,102.7,88.9,47076781.0,14.2,13.96
Sri Lanka,15.83,LKR,2.2,6.4,76.8,Tamil,1.0,7.873054,80.771797,43.7,65610.0,155.53,84.0088,100.2,19.6,21803000.0,11.9,4.2
Sudan,32.18,SDG,4.41,42.1,65.1,Arabic,0.26,12.862807,30.217636,28.7,1861484.0,1344.19,18.9023,76.8,16.9,42813238.0,8.0,16.53
Suriname,18.54,SRD,2.42,16.9,71.6,Dutch,1.21,3.919305,-56.027783,0.6,163820.0,294.66,3.9853,108.8,12.6,581372.0,19.5,7.33
Sweden,11.4,SEK,1.76,2.2,82.5,Swedish,3.98,60.128161,18.643501,7.4,450295.0,110.51,530.8329,126.6,67.0,10285453.0,27.9,6.48
Switzerland,10.0,CHF,1.52,3.7,83.6,German,4.3,46.818188,8.227512,38.4,41277.0,99.55,703.0824,105.2,59.6,8574832.0,10.1,4.58
Syria,23.69,SYP,2.81,14.0,71.8,Arabic,1.22,34.802075,38.996815,75.8,185180.0,143.2,40.405,81.7,40.1,17070135.0,14.2,8.37
Tajikistan,30.76,TJS,3.59,30.4,70.9,Persian,1.7,38.861034,71.276093,34.1,144100.0,148.57,8.1166,100.9,31.3,9321018.0,9.8,11.02
Tanzania,36.7,TZS,4.89,37.6,65.0,Swahili,0.01,-6.369028,34.888822,44.8,947300.0,187.43,63.1771,94.2,4.0,58005463.0,11.5,1.98
Thailand,10.34,THB,1.53,7.8,76.9,Thai,0.81,15.870032,100.992541,43.3,513120.0,113.27,543.65,99.8,49.3,69625582.0,14.9,0.75
East Timor,29.42,USD,4.02,39.3,69.3,Portuguese,0.72,-8.874217,125.727539,25.6,14874.0,145.38,1.6735,115.3,17.8,3500000.0,25.0,4.55
Togo,33.11,XOF,4.32,47.4,60.8,French,0.08,8.619543,0.824782,70.2,56785.0,113.3,5.46,123.8,14.5,8082366.0,16.9,2.04
Tonga,24.3,TOP,3.56,13.4,70.8,Tongan Language,0.52,-21.178986,-175.198242,45.8,747.0,121.09,0.4504,116.3,6.4,100209.0,22.3,1.12
Trinidad and Tobago,12.94,TTD,1.73,16.4,73.4,English,4.17,10.691803,-61.222503,10.5,5128.0,141.75,24.1002,106.2,12.0,1394973.0,19.5,2.69
Tunisia,17.56,TND,2.2,14.6,76.5,Arabic,1.3,33.886917,9.537499,64.8,163610.0,155.33,38.7977,115.4,31.7,11694719.0,21.1,16.02
Turkey,16.03,TRY,2.07,9.1,77.4,Turkish,1.85,38.963745,35.243322,49.8,783562.0,234.44,754.4117,93.2,23.9,83429615.0,17.9,13.49
Turkmenistan,23.83,TMT,2.79,39.3,68.1,Turkmen,2.22,38.969719,59.556278,72.0,488100.0,,40.7611,88.4,8.0,5942089.0,,3.91
Tuvalu,,AUD,,20.6,,Tuvaluan Language,0.92,-7.109535,177.64933,60.0,26.0,,0.0473,86.0,,11646.0,,
Uganda,38.14,UGX,4.96,33.8,63.0,Swahili,0.17,1.373333,32.290275,71.9,241038.0,173.87,34.3872,102.7,4.8,44269594.0,11.7,1.84
Ukraine,8.7,UAH,1.3,7.5,71.6,Ukrainian,2.99,48.379433,31.16558,71.7,603550.0,281.66,153.7811,99.0,82.7,44385155.0,20.1,8.88
United Arab Emirates,10.33,AED,1.41,6.5,77.8,Arabic,2.53,23.424076,53.847818,5.5,83600.0,114.52,421.1423,108.4,36.8,9770529.0,0.1,2.35
United Kingdom,11.0,GBP,1.68,3.6,81.3,English,2.81,55.378051,-3.435973,71.7,243610.0,119.62,2827.1132,101.2,60.0,66834405.0,25.5,3.85
United States,11.6,USD,1.73,5.6,78.5,,2.61,37.09024,-95.712891,44.4,9833517.0,117.24,21427.7,101.8,88.2,328239523.0,9.6,14.7
Uruguay,13.86,UYU,1.97,6.4,77.8,Spanish,5.05,-32.522779,-55.765835,82.6,176215.0,202.92,56.0459,108.5,63.1,3461734.0,20.1,8.73
Uzbekistan,23.3,UZS,2.42,19.1,71.6,Uzbek,2.37,41.377491,64.585262,62.9,447400.0,,57.9213,104.2,10.1,33580650.0,14.8,5.92
Vanuatu,29.6,VUV,3.78,22.3,70.3,French,0.17,-15.376706,166.959158,15.3,12189.0,117.13,0.9171,109.3,4.7,299882.0,17.8,4.39
Venezuela,17.88,VED,2.27,21.4,72.1,Spanish,1.92,6.42375,-66.58973,24.5,912050.0,2740.27,482.3593,97.2,79.3,28515829.0,,8.8
Vietnam,16.75,VND,2.05,16.5,75.3,Vietnamese,0.82,14.058324,108.277199,39.3,331210.0,163.52,261.9212,110.6,28.5,96462106.0,19.1,2.01
Yemen,30.45,YER,3.79,42.9,66.1,Arabic,0.31,15.552727,48.516388,44.6,527968.0,157.58,26.9144,93.6,10.2,29161922.0,,12.91
Zambia,36.19,ZMW,4.63,40.4,63.5,English,1.19,-13.133897,27.849332,32.1,752618.0,212.31,23.0647,98.7,4.1,17861030.0,16.2,11.43
Zimbabwe,30.68,,3.62,33.9,61.2,Shona,0.21,-19.015438,29.154857,41.9,390757.0,105.51,21.4408,109.9,10.0,14645468.0,20.7,4.95
