country,birth_rt,currency_code,fertility_rt,infant_mortality_rt,life_expectancy,official_language,physicians_per_thousand,lat,long,ag_land_pct,land_area_km2,consumer_price_index,gross_domestic_product_usd(b),primary_education_enrollment_pct,secondary_education_enrollment_pct,tax_revenue_pct,unemployment_rt,country_edited,continent,covid_cases,covid_deaths,total_area_km2,average_population
Afghanistan,32.49,AFN,4.47,47.9,64.5,Pashto,0.28,33.93911,67.709953,58.1,652230.0,149.9,19.1014,104.0,9.7,9.3,11.12,Afghanistan,Asia,46498,1774,652000,38673974
Albania,11.78,ALL,1.62,7.8,78.5,Albanian,1.2,41.153332,20.168331,43.1,28748.0,119.05,15.2781,107.0,55.0,18.6,12.33,Albania,Europe,37625,798,28748,2865340
Algeria,24.28,DZD,3.02,20.1,76.7,Arabic,1.72,28.033886,1.659626,17.4,2381741.0,151.36,169.9882,109.9,51.4,37.2,11.7,Algeria,Africa,83199,2431,2381741,43621542
Andorra,7.2,EUR,1.27,2.7,,Catalan,3.33,42.506285,1.521801,40.0,468.0,,3.1541,106.4,,,,Andorra,Europe,6712,76,468,77230
Angola,40.73,AOA,5.52,51.6,60.8,Portuguese,0.21,-11.202692,17.873887,47.5,1246700.0,261.73,94.6354,113.5,9.3,9.2,6.89,Angola,Africa,15139,348,1246620,32569069
Antigua and Barbuda,15.33,XCD,1.99,5.0,76.9,English,2.76,17.060816,-61.796428,20.5,443.0,113.81,1.7278,105.0,24.8,16.5,,Antigua and Barbuda,The Caribean,0,0,440,97694
Argentina,17.02,ARS,2.26,8.8,76.5,Spanish,3.96,-38.416097,-63.616672,54.3,2780400.0,232.75,449.6634,109.7,90.0,10.1,9.79,Argentina,South America,1418807,38473,2780400,45154848
Armenia,13.99,AMD,1.76,11.0,74.9,Armenian,4.4,40.069099,45.038189,58.9,29743.0,129.18,13.6728,92.7,54.6,20.9,16.99,Armenia,Asia,135124,2164,29743,2961644
Australia,12.6,AUD,1.74,3.1,82.7,,3.68,-25.274398,133.775136,48.2,7741220.0,119.8,1392.6806,100.3,113.1,23.0,5.27,Australia,Australia,27904,908,7617930,25695973
Austria,9.7,EUR,1.47,2.9,81.6,German,5.17,47.516231,14.550072,32.4,83871.0,118.06,446.3147,103.1,85.1,25.4,4.67,Austria,Europe,278182,2904,83879,8952532
Azerbaijan,14.0,AZN,1.73,19.2,72.9,Azerbaijani language,3.45,40.143105,47.576927,57.7,86600.0,156.32,39.207,99.7,27.7,13.0,5.51,Azerbaijan,Europe,118195,1361,86600,10100550
The Bahamas,13.97,,1.75,8.3,73.8,English,1.94,25.03428,-77.39628,1.4,13880.0,116.22,12.827,81.4,15.1,14.8,10.36,Bahamas,The Caribean,7517,163,13878,392158
Bahrain,13.99,BHD,1.99,6.1,77.2,Arabic,0.93,26.0667,50.5577,11.1,765.0,117.59,38.5741,99.4,50.5,4.2,0.71,Bahrain,Asia,86956,341,780,1614600
Bangladesh,18.18,BDT,2.04,25.1,72.3,Bengali,0.58,23.684994,90.356331,70.6,148460.0,179.68,302.5713,116.5,20.6,8.8,4.19,Bangladesh,Asia,464932,6644,148460,166347158
Barbados,10.65,BBD,1.62,11.3,79.1,English,2.48,13.193887,-59.543198,23.3,430.0,134.09,5.209,99.4,65.4,27.5,10.33,Barbados,North America,276,7,431,287274
Belarus,9.9,BYN,1.45,2.6,74.2,Russian,5.19,53.709807,27.953389,42.0,207600.0,,63.0805,100.5,87.4,14.7,4.59,Belarus,Europe,135008,1151,207595,9457442
Belgium,10.3,EUR,1.62,2.9,81.6,French,3.07,50.503887,4.469936,44.6,30528.0,117.11,529.6067,103.9,79.7,24.0,5.59,Belgium,Europe,576503,16547,30689,11547420
Belize,20.79,BZD,2.31,11.2,74.5,English,1.12,17.189877,-88.49765,7.0,22966.0,105.68,1.8796,111.7,24.7,26.3,6.41,Belize,Central America,5743,147,22966,395536
Benin,36.22,XOF,4.84,60.5,61.5,French,0.08,9.30769,2.315834,33.3,112622.0,110.71,14.3907,122.0,12.3,10.8,2.23,Benin,Africa,3015,43,114763,12031020
Bhutan,17.26,,1.98,24.8,71.5,Dzongkha,0.42,27.514162,90.433601,13.6,38394.0,167.18,2.4467,100.1,15.6,16.0,2.34,Bhutan,Asia,410,0,38394,751176
Bolivia,21.75,BOB,2.73,21.8,71.2,Spanish,1.59,-16.290154,-63.588653,34.8,1098581.0,148.32,40.8953,98.2,,17.0,3.5,Bolivia,South America,0,0,1098581,11626932
Bosnia and Herzegovina,8.11,BAM,1.27,5.0,77.3,Bosnian,2.16,43.915886,17.679076,43.1,51197.0,104.9,20.0478,,23.3,20.4,18.42,Bosnia and Herzegovina,Europe,87374,2620,51197,3286666
Botswana,24.82,BWP,2.87,30.0,69.3,English,0.37,-22.328474,24.684866,45.6,581730.0,149.75,18.3405,103.2,24.9,19.5,18.19,Botswana,Africa,9992,31,581730,2359104
Brazil,13.92,BRL,1.73,12.8,75.7,Portuguese,2.15,-14.235004,-51.92528,33.9,8515770.0,167.4,1839.758,115.4,51.3,14.2,12.08,Brazil,South America,6314740,172833,8515767,212877712
Brunei,14.9,BND,1.85,9.8,75.7,Malay,1.61,4.535277,114.727669,2.7,5765.0,99.03,13.4694,103.2,31.4,,9.12,Brunei,Asia,0,0,5765,436268
Bulgaria,8.9,BGN,1.56,5.9,74.9,Bulgarian,4.03,42.733883,25.48583,46.3,110879.0,114.42,86.0,89.3,71.0,20.2,4.34,Bulgaria,Europe,142486,3814,110994,6951321
Burkina Faso,37.93,XOF,5.19,49.0,61.2,French,0.08,12.238333,-1.561593,44.2,274200.0,106.58,15.7458,96.1,6.5,15.0,6.26,Burkina Faso,Africa,2886,68,274200,20736852
Burundi,39.01,BIF,5.41,41.0,61.2,Kirundi,0.1,-3.373056,29.918886,79.2,27830.0,182.11,3.0123,121.4,6.1,13.6,1.43,Burundi,Africa,689,1,27834,11787905
Ivory Coast,35.74,XOF,4.65,59.4,57.4,French,0.23,7.539989,-5.54708,64.8,322463.0,111.61,58.7922,99.8,9.3,11.8,3.32,Ivory Coast,Africa,0,0,322463,26188778
Cambodia,22.46,,2.5,24.0,69.6,Khmer language,0.17,12.565679,104.990963,30.9,181035.0,127.63,27.0894,107.4,13.7,17.1,0.68,Cambodia,Asia,326,0,181035,16651996
Cameroon,35.39,XAF,4.57,50.6,58.9,French,0.09,7.369722,12.354722,20.6,475440.0,118.65,38.7605,103.4,12.8,12.8,3.38,Cameroon,Africa,24487,441,475442,26354128
Canada,10.1,CAD,1.5,4.3,81.9,French,2.61,56.130366,-106.346771,6.9,9984670.0,116.76,1736.4256,100.9,68.9,12.8,5.56,Canada,North America,370278,12032,9984670,37436962
Central African Republic,35.35,,4.72,84.5,52.8,French,0.06,6.611111,20.939444,8.2,622984.0,186.86,2.2203,102.0,3.0,8.6,3.68,Central African Republic,Africa,4918,63,622984,4805444
Chad,42.17,XAF,5.75,71.4,54.0,French,0.04,15.454166,18.732207,39.7,1284000.0,117.7,11.315,86.8,3.3,,1.89,Chad,Africa,1688,101,1284000,16288987
Chile,12.43,CLP,1.65,6.2,80.0,Spanish,2.59,-35.675147,-71.542969,21.2,756096.0,131.91,282.3182,101.4,88.5,18.2,7.09,Chile,South America,551743,15410,756950,19068771
China,10.9,CNY,1.69,7.4,77.0,Standard Chinese,1.98,35.86166,104.195397,56.2,9596960.0,125.08,19910.0,100.2,50.6,9.4,4.32,China,Asia,93577,4750,9600000,1419684895
Colombia,14.88,COP,1.81,12.2,77.1,Spanish,2.18,4.570868,-74.297333,40.3,1138910.0,140.95,323.8028,114.5,55.3,14.4,9.71,Colombia,South America,1308376,36584,1138910,50726056
Comoros,31.88,KMF,4.21,51.3,64.1,French,0.27,-11.6455,43.3333,71.5,2235.0,103.62,1.1857,99.5,9.0,,4.34,Comoros,Africa,611,7,1861,864231
Costa Rica,13.97,CRC,1.75,7.6,80.1,Spanish,2.89,9.748917,-83.753428,34.5,51100.0,128.85,61.7739,113.3,55.2,13.6,11.85,Costa Rica,North America,137093,1690,51100,5080672
Croatia,9.0,HRK,1.47,4.0,78.1,Croatian,3.0,45.1,15.2,27.6,56594.0,109.82,60.4156,96.5,67.9,22.0,6.93,Croatia,Europe,126612,1712,56594,4081118
Cuba,10.17,CUP,1.62,3.7,78.7,Spanish,8.42,21.521757,-77.781167,59.9,110860.0,,100.023,101.9,41.4,,1.64,Cuba,North America,8284,135,109884,11328609
Cyprus,10.46,EUR,1.33,1.9,80.8,Greek,1.95,35.126413,33.429859,12.2,9251.0,102.51,24.5646,99.3,75.9,24.5,7.27,Cyprus,Europe,10383,48,9251,1204820
Czech Republic,10.7,CZK,1.69,2.7,79.0,Czech,4.12,49.817492,15.472962,45.2,78867.0,116.48,246.4892,100.7,64.1,14.9,1.93,Czech Republic,Europe,0,0,78866,10693500
Denmark,10.6,DKK,1.73,3.6,81.0,Danish,4.01,56.26392,9.501785,62.0,43094.0,110.35,348.078,101.3,80.6,32.4,4.91,Denmark,Europe,79352,829,42933,5809654
Djibouti,21.47,DJF,2.73,49.8,66.6,French,0.22,11.825138,42.590275,73.4,23200.0,120.25,3.3187,75.3,5.3,,10.3,Djibouti,Africa,5679,61,23200,983842
Dominica,12.0,XCD,1.9,32.9,76.6,English,1.08,15.414999,-61.370976,33.3,751.0,103.87,0.596,114.7,7.2,22.1,,Dominica,North America,85,0,750,71934
Dominican Republic,19.51,DOP,2.35,24.1,73.9,Spanish,1.56,18.735693,-70.162651,48.7,48670.0,135.5,88.9413,105.7,59.9,13.0,5.84,Dominican Republic,North America,143988,2331,48442,10816488
Ecuador,19.72,USD,2.43,12.2,76.8,Spanish,2.04,-1.831239,-78.183406,22.2,283561.0,124.14,107.4357,103.3,44.9,,3.97,Ecuador,South America,192685,13461,283560,17565513
Egypt,26.38,EGP,3.33,18.1,71.8,Modern Standard Arabic,0.45,26.820553,30.802498,3.8,1001450.0,288.57,303.1751,106.3,35.2,12.5,10.76,Egypt,Africa,115911,6650,1002450,101775306
El Salvador,18.25,,2.04,11.8,73.1,Spanish,1.57,13.794185,-88.89653,76.4,21041.0,111.23,27.0226,94.8,29.4,18.1,4.11,El Salvador,Central America,38405,1114,21041,6476756
Equatorial Guinea,33.24,XAF,4.51,62.6,58.4,Spanish,0.4,1.650801,10.267895,10.1,28051.0,124.35,11.0268,61.8,1.9,6.1,6.43,Equatorial Guinea,Africa,5153,85,28050,1389590
Eritrea,30.3,ERN,4.06,31.3,65.9,Tigrinya,0.06,15.179384,39.782334,75.2,117600.0,,2.065,68.4,3.4,,5.14,Eritrea,Africa,577,0,117600,4950229
Estonia,10.9,EUR,1.59,2.1,78.2,Estonian,4.48,58.595272,25.013607,23.1,45228.0,122.14,31.3869,97.2,69.6,20.9,5.11,Estonia,Europe,12052,112,45227,1329366
Eswatini,,,,,,English,,-26.522503,31.465866,,17364.0,,3.7913,,,28.6,,Eswatini,Africa,0,0,17364,1129262
Ethiopia,32.34,ETB,4.25,39.1,66.2,Amharic,0.08,9.145,40.489673,36.3,1104300.0,143.86,96.1077,101.0,8.1,7.5,2.08,Ethiopia,Africa,110074,1706,1127127,114138109
Fiji,21.28,FJD,2.77,21.6,67.3,Fiji Hindi,0.84,-17.713371,178.065032,23.3,18274.0,132.3,5.5355,106.4,16.1,24.2,4.1,Fiji,Oceana,42,2,18333,894578
Finland,8.6,EUR,1.41,1.4,81.7,Swedish,3.81,61.92411,25.748151,7.5,338145.0,112.33,268.7612,100.2,88.2,20.8,6.59,Finland,Europe,24629,393,338440,5532318
France,11.3,EUR,1.88,3.4,82.5,French,3.27,46.227638,2.213749,52.4,643801.0,110.05,2715.5183,102.5,65.6,24.2,8.43,France,Europe,2179481,51965,643801,66196946
Gabon,31.61,XAF,3.97,32.7,66.2,French,0.68,-0.803689,11.609444,20.0,267667.0,122.19,16.658,139.9,8.3,10.2,20.0,Gabon,Africa,9191,59,267667,2210514
The Gambia,38.54,GMD,5.22,39.0,61.7,English,0.1,13.443182,-15.310139,59.8,11300.0,172.73,1.7638,98.0,2.7,9.4,9.06,Gambia,Africa,3742,123,11295,2396973
Georgia,13.47,GEL,2.06,8.7,73.6,Georgian,7.12,42.315407,43.356892,34.5,69700.0,133.61,17.7432,98.6,63.9,21.7,14.4,Georgia,Europe,135584,1267,153909,3853180
Germany,9.5,EUR,1.56,3.1,80.9,German,4.25,51.165691,10.451526,47.7,357022.0,112.85,3845.63,104.0,70.2,11.5,3.04,Germany,Europe,1053869,16248,357386,83514562
Ghana,29.41,GHS,3.87,34.9,63.8,English,0.14,7.946527,-1.023194,69.0,238533.0,268.36,66.9836,104.8,15.7,12.6,4.33,Ghana,Africa,51667,323,238535,31072478
Greece,8.1,EUR,1.35,3.6,81.3,Greek,5.48,39.074208,21.824312,47.6,131957.0,101.87,209.8528,99.6,136.6,26.2,17.24,Greece,Europe,104227,2321,131957,10559136
Grenada,16.47,XCD,2.06,13.7,72.4,English,1.41,12.1165,-61.679,23.5,349.0,107.43,1.2282,106.9,104.6,19.4,,Grenada,North America,41,0,344,112372
Guatemala,24.56,GTQ,2.87,22.1,74.1,Spanish,0.35,15.783471,-90.230759,36.0,108889.0,142.92,76.7104,101.9,21.8,10.6,2.46,Guatemala,North America,122062,4171,108889,17330925
Guinea,36.36,GNF,4.7,64.9,61.2,French,0.08,9.945587,-9.696645,59.0,245857.0,262.95,13.5903,91.5,11.6,10.8,4.3,Guinea,Africa,13097,76,245857,13029492
Guinea-Bissau,35.13,XOF,4.48,54.0,58.0,Portuguese,0.13,11.803749,-15.180413,58.0,36125.0,111.65,1.3404,118.7,2.6,10.3,2.47,Guinea-Bissau,Africa,2422,43,36125,1954523
Guyana,19.97,GYD,2.46,25.1,69.8,English,0.8,4.860416,-58.93018,8.6,214969.0,116.19,4.2804,97.8,11.6,,11.85,Guyana,South America,5376,150,214969,785457
Haiti,24.35,HTG,2.94,49.5,63.7,French,0.23,18.971187,-72.285215,66.8,27750.0,179.29,8.499,113.6,1.1,,13.78,Haiti,North America,9294,233,27750,11362356
Honduras,21.6,HNL,2.46,15.1,75.1,Spanish,0.31,15.199999,-86.241905,28.9,112090.0,150.34,25.0954,91.5,26.2,17.3,5.39,Honduras,Central America,107888,2909,112492,9859043
Hungary,9.6,HUF,1.54,3.6,75.8,Hungarian,3.41,47.162494,19.503304,58.4,93028.0,121.64,160.9672,100.8,48.5,23.0,3.4,Hungary,Europe,217122,4823,93030,9710048
Iceland,12.0,ISK,1.71,1.5,82.7,Icelandic,4.08,64.963051,-19.020835,18.7,103000.0,129.0,24.188,100.4,71.8,23.3,2.84,Iceland,Europe,5381,26,103000,351745
India,17.86,INR,2.22,29.9,69.4,Hindi,0.86,20.593684,78.96288,60.4,3287263.0,180.44,2611.0,113.0,28.1,11.2,5.36,India,Asia,9462809,137621,3287263,1376085842
Indonesia,18.07,IDR,2.31,21.1,71.5,Indonesian,0.43,-0.789275,113.921327,31.5,1904569.0,151.18,1119.1908,106.4,36.3,10.2,4.69,Indonesia,Asia,538883,16945,1904569,272477293
Iran,18.78,IRR,2.14,12.4,76.5,Persian,1.58,32.427908,53.688046,28.2,1648195.0,550.93,445.3453,110.7,68.1,7.4,11.38,Iran,Asia,0,0,1648195,83682240
Iraq,29.08,IQD,3.67,22.5,70.5,Arabic,0.71,33.223191,43.679291,21.4,438317.0,119.86,234.094,108.7,16.2,2.0,12.82,Iraq,Asia,552549,12258,437072,39961060
Republic of Ireland,12.5,EUR,1.75,3.1,82.3,Irish,3.31,53.41291,-8.24389,64.5,70273.0,106.58,388.6987,100.9,77.8,18.3,4.93,Ireland,Europe,72241,2052,84421,4984138
Israel,20.8,ILS,3.09,3.0,82.8,Hebrew,4.62,31.046051,34.851612,24.6,20770.0,108.15,395.0987,104.9,63.4,23.1,3.86,Israel,Asia,332192,2831,22145,8883351
Italy,7.3,EUR,1.29,2.6,82.9,Italian,3.98,41.87194,12.56738,43.2,301340.0,110.62,2001.2444,101.9,61.9,24.3,9.89,Italy,Europe,1585178,54904,301340,60361087
Jamaica,16.1,JMD,1.98,12.4,74.4,Jamaican English,1.31,18.109581,-77.297508,41.0,10991.0,162.47,16.4581,91.0,27.1,26.8,8.0,Jamaica,The Caribean,10763,257,10992,2957440
Japan,7.4,,1.42,1.8,84.2,,2.41,36.204824,138.252924,12.3,377944.0,105.48,5081.7695,98.8,63.2,11.9,2.29,Japan,Asia,148694,2139,377915,126271030
Jordan,21.98,JOD,2.76,13.9,74.4,Arabic,2.32,30.585164,36.238414,12.0,89342.0,125.6,43.7437,81.5,34.4,15.1,14.72,Jordan,Asia,219430,2751,89342,10173882
Kazakhstan,21.77,KZT,2.84,8.8,73.2,Russian,3.25,48.019573,66.923684,80.4,2724900.0,182.75,180.1617,104.4,61.7,11.7,4.59,Kazakhstan,Asia,173806,2477,2700000,18693066
Kenya,28.75,KES,3.49,30.6,66.3,Swahili,0.16,-0.023559,37.906193,48.5,580367.0,180.51,95.5031,103.2,11.5,15.1,2.64,Kenya,Africa,83618,1469,580367,53428295
Kiribati,27.89,AUD,3.57,41.2,68.1,English,0.2,1.8368976,-157.3768317,42.0,811.0,99.55,0.1946,101.3,,22.0,,Kiribati,Oceana,0,0,811,118919
Kuwait,13.94,KWD,2.08,6.7,75.4,Modern Standard Arabic,2.58,29.31166,47.481766,8.4,17818.0,126.6,134.7612,92.4,54.4,1.4,2.18,Kuwait,Asia,142635,880,17818,4252312
Kyrgyzstan,27.1,KGS,3.3,16.9,71.4,Russian,1.88,41.20438,74.766098,55.0,199951.0,155.68,8.4546,107.6,41.3,18.0,6.33,Kyrgyzstan,Asia,72807,1271,199900,6513636
Laos,23.55,LAK,2.67,37.6,67.6,Lao,0.37,19.85627,102.495496,10.3,236800.0,135.87,18.1738,102.4,15.0,12.9,0.63,Laos,Asia,0,0,237955,7245086
Latvia,10.0,EUR,1.6,3.3,74.7,Latvian,3.19,56.879635,24.603189,31.1,64589.0,116.86,34.1172,99.4,88.1,22.9,6.52,Latvia,Europe,16975,197,64589,1895200
