country,birth_rt,fertility_rt,infant_mortality_rt,life_expectancy,physicians_per_thousand,lat,long,gross_domestic_product_usd(b),primary_education_enrollment_pct,secondary_education_enrollment_pct,tax_revenue_pct,unemployment_rt,continent,covid_cases,covid_deaths,average_population
Lesotho,26.81,3.14,65.7,53.7,0.07,-29.609988,28.233608,2.4601,120.9,10.2,31.6,23.41,South America,2109.0,44.0,2137355
Liberia,33.04,4.32,53.5,63.7,0.04,6.428055,-9.429499,3.0705,85.1,11.9,12.9,2.81,Africa,1598.0,83.0,5023300
Libya,18.83,2.24,10.2,72.7,2.09,26.3351,17.228331,52.0763,109.0,60.5,51.6,18.56,Africa,82809.0,1183.0,6844328
Liechtenstein,9.9,1.44,3.9,83.0,2.5,47.1410392,9.520935,6.5529,104.7,35.6,52.3,2.4,Europe,1273.0,15.0,38096
Lithuania,10.0,1.63,3.3,75.7,6.35,55.169438,23.881275,54.2193,103.9,72.4,16.9,6.35,Europe,61325.0,506.0,2746778
Luxembourg,10.3,1.37,1.9,82.1,3.01,49.815273,6.129583,71.1049,102.3,19.2,26.5,5.36,Europe,33973.0,306.0,637872
Madagascar,32.66,4.08,38.2,66.7,0.18,-18.766947,46.869107,14.0839,142.5,5.4,10.2,1.76,Africa,17341.0,251.0,27485041
Malawi,34.12,4.21,35.3,63.8,0.04,-13.254308,34.301525,7.6667,142.5,0.8,17.3,5.65,Africa,6028.0,185.0,18986920
Malaysia,16.75,2.0,6.7,76.0,1.51,4.210484,101.975766,364.7015,105.3,45.1,12.0,3.32,Asia,65697.0,360.0,32495166
Maldives,14.2,1.87,7.4,78.6,4.56,3.202778,73.22068,5.7292,97.1,31.2,19.5,6.14,Asia,13011.0,46.0,537794
Mali,41.54,5.88,62.0,58.9,0.13,17.570692,-3.996166,17.5101,75.6,4.5,11.6,7.22,Africa,4688.0,152.0,20081951
Malta,9.2,1.23,6.1,82.3,2.86,35.937496,14.375416,14.7862,105.0,54.3,26.2,3.47,Europe,9501.0,128.0,472345
Marshall Islands,29.03,4.05,27.4,65.2,0.42,7.131474,171.184478,0.2213,84.7,23.7,17.8,9.8,Oceana,4.0,0.0,59075
Mauritania,33.69,4.56,51.5,64.7,0.19,21.00789,-10.940835,7.5938,99.9,5.0,27.4,9.55,Africa,8424.0,172.0,4614294
Mauritius,10.2,1.41,13.6,74.4,2.53,-20.348404,57.552152,14.1804,101.1,40.6,19.1,6.67,Africa,504.0,10.0,1269182
Mexico,17.6,2.13,11.0,75.0,2.38,23.634501,-102.552784,1258.2867,105.8,40.2,13.1,3.42,North America,1107071.0,105655.0,127761435
Micronesia,22.82,3.05,25.6,67.8,0.18,7.425554,150.550812,0.4019,97.2,14.1,25.2,8.9,Oceana,0.0,0.0,332516
Moldova,10.1,1.26,13.6,71.8,3.21,47.411631,28.369885,11.9554,90.6,39.8,17.7,5.47,Europe,0.0,0.0,3343844
Monaco,5.9,1.54,2.6,89.8,6.56,43.7384176,7.4246158,7.1848,97.9,154.2,14.4,6.3,Europe,608.0,3.0,39162
Mongolia,24.13,2.9,14.0,69.7,2.86,46.862496,103.846656,13.8529,104.0,65.6,16.8,6.01,Asia,791.0,0.0,3263050
Montenegro,11.73,1.75,2.3,76.8,2.76,42.708678,19.37439,5.4947,100.0,56.1,37.2,14.88,Europe,34887.0,487.0,625118
Morocco,18.94,2.42,19.2,76.5,0.73,31.791702,-7.09262,118.7253,113.9,35.9,21.9,9.02,Africa,356335.0,5846.0,37003787
Mozambique,37.52,4.85,54.0,60.2,0.08,-18.665695,35.529562,14.9342,112.6,7.3,0.0,3.24,Africa,15701.0,131.0,31001982
Myanmar,17.55,2.15,36.8,66.9,0.68,21.916221,95.955974,76.0859,112.3,18.8,5.4,1.58,Asia,89486.0,1918.0,54304742
Namibia,28.64,3.4,29.0,63.4,0.42,-22.95764,18.49041,12.3665,124.2,22.9,27.1,20.27,Africa,14380.0,152.0,2527616
Nauru,20.2,2.55,7.6,68.6,1.35,-0.522778,166.931503,0.133,96.3,86.4,44.3,5.1,Oceana,0.0,0.0,10468
Nepal,19.89,1.92,26.7,70.5,0.75,28.394857,84.124008,30.6414,142.1,12.4,20.7,1.41,Asia,233452.0,1508.0,28985473
Netherlands,9.7,1.59,3.3,81.8,3.61,52.132633,5.291266,909.0704,104.2,85.0,23.0,3.2,Europe,8300000.0,22986.0,17332850
New Zealand,11.98,1.71,4.7,81.9,3.59,-40.900557,174.885971,206.9288,100.0,82.0,29.0,4.07,Oceana,1703.0,25.0,4839917
Nicaragua,20.64,2.4,15.7,74.3,0.98,12.865416,-85.207229,12.5209,120.6,17.4,15.6,6.84,Central America,4629.0,160.0,6601826
Niger,46.08,6.91,48.0,62.0,0.04,17.607789,8.081666,12.9281,74.7,4.4,11.8,0.47,Africa,1548.0,72.0,23952559
Nigeria,37.91,5.39,75.7,54.3,0.38,9.081999,8.675277,448.1204,84.7,10.2,1.5,8.1,Africa,67557.0,1173.0,204659654
North Korea,13.89,1.9,13.7,72.1,3.67,40.339852,127.510093,32.1,112.8,27.0,0.0,2.74,Asia,4772813.0,74.0,25666161
Norway,10.4,1.56,2.1,82.8,2.92,60.472024,8.468946,403.3364,100.3,82.0,23.9,3.35,Europe,34747.0,328.0,5393548
Oman,19.19,2.89,9.8,77.6,2.0,21.4735329,55.975413,76.9831,103.4,38.0,2.5,2.67,Asia,123699.0,1423.0,5214835
Pakistan,28.25,3.51,57.2,67.1,0.98,30.375321,69.345116,304.4,94.3,9.0,9.2,4.45,Asia,398024.0,8025.0,219653408
Palau,14.0,2.21,16.6,69.1,1.18,7.51498,134.58252,0.284,112.6,54.7,21.3,1.7,Oceana,0.0,0.0,18182
Panama,18.98,2.46,13.1,78.3,1.57,8.537981,-80.782127,66.8008,94.4,47.8,7.5,3.9,Central America,164729.0,3060.0,4295164
Papua New Guinea,27.07,3.56,38.0,64.3,0.07,-6.314993,143.95555,24.9696,108.5,1.8,13.6,2.46,Oceana,656.0,7.0,12963477
Paraguay,20.57,2.43,17.2,74.1,1.35,-23.442503,-58.443832,38.1453,104.4,34.6,10.0,4.81,South America,81906.0,1743.0,7107292
Peru,17.95,2.25,11.1,76.5,1.27,-9.189967,-75.015152,226.8481,106.9,70.7,14.3,3.31,South America,962530.0,35923.0,32839470
Philippines,20.55,2.58,22.5,71.1,0.6,12.879721,121.774017,376.7955,107.5,35.5,14.0,2.15,Asia,431630.0,8392.0,109160760
Poland,10.2,1.46,3.8,77.6,2.38,51.919438,19.145136,592.1644,100.0,67.8,17.4,3.47,Europe,985075.0,17029.0,37900066
Portugal,8.5,1.38,3.1,81.3,5.12,39.399872,-8.224454,237.6861,106.2,63.9,22.8,6.33,Europe,294799.0,4427.0,10226856
Qatar,9.54,1.87,5.8,80.1,2.49,25.354826,51.183884,183.4662,103.8,17.9,14.7,0.09,Asia,138833.0,237.0,2867022
Romania,9.6,1.71,6.1,75.4,2.98,45.943161,24.96676,250.0774,85.2,49.4,14.6,3.98,Europe,471536.0,11193.0,19270476
Russia,11.5,1.57,6.1,72.7,4.01,61.52401,105.318756,1699.8766,102.6,81.9,11.4,4.59,Europe,0.0,0.0,145167128
Rwanda,31.7,4.04,27.0,68.7,0.13,-1.940278,29.873888,10.1225,133.0,6.7,14.3,1.03,Africa,5934.0,49.0,12859465
Saint Kitts and Nevis,12.6,2.11,9.8,71.3,2.52,17.357822,-62.782998,1.051,108.7,86.7,18.5,5.09,North America,0.0,0.0,52823
Saint Lucia,12.0,1.44,14.9,76.1,0.64,13.909444,-60.978893,2.1225,102.6,14.1,18.2,20.71,North America,257.0,2.0,183386
Saint Vincent and the Grenadines,14.24,1.89,14.8,72.4,0.66,12.984305,-61.287228,0.8254,113.4,23.7,25.4,18.88,North America,0.0,0.0,105772
Samoa,24.38,3.88,13.6,73.2,0.34,-13.759029,-172.104629,0.8507,110.5,7.6,25.5,8.36,Oceana,0.0,0.0,200739
San Marino,6.8,1.26,1.7,85.4,6.11,43.94236,12.457777,1.6379,108.1,42.5,18.1,8.1,Europe,1609.0,45.0,33910
Sao Tome and Principe,31.54,4.32,24.4,70.2,0.05,0.203237,6.608357,0.429,106.8,13.4,14.6,13.37,Africa,991.0,17.0,217985
Saudi Arabia,17.8,2.32,6.0,75.0,2.61,23.885942,45.079162,792.9668,99.8,68.0,8.9,5.93,Asia,357360.0,5896.0,34657576
Senegal,34.52,4.63,31.8,67.7,0.07,14.497401,-14.452362,23.5781,81.0,12.8,16.3,6.6,Africa,16089.0,333.0,16616426
Serbia,9.2,1.49,4.8,75.5,3.11,44.016521,21.005859,51.4092,100.3,67.2,18.6,12.69,Europe,169214.0,1549.0,7833836
Seychelles,17.1,2.41,12.4,72.8,0.95,-4.679574,55.491977,1.6988,100.4,17.1,34.1,3.0,Africa,172.0,0.0,98115
Sierra Leone,33.41,4.26,78.5,54.3,0.03,8.460555,-11.779889,3.9415,112.8,2.0,8.6,4.43,Africa,2412.0,74.0,7930173
Singapore,8.8,1.14,2.3,83.1,2.29,1.352083,103.819836,372.0625,100.6,84.8,13.1,4.11,Asia,58218.0,29.0,5786719
Slovakia,10.6,1.52,4.6,77.2,3.42,48.669026,19.699024,105.4223,98.7,46.6,18.7,5.56,Europe,105733.0,816.0,5457412
Slovenia,9.4,1.6,1.7,81.0,3.09,46.151241,14.995463,53.7422,100.4,78.6,18.6,4.2,Europe,75381.0,927.0,2083502
Solomon Islands,32.44,4.4,17.1,72.8,0.19,-9.64571,160.156194,1.4251,106.2,48.3,29.5,0.58,Oceana,17.0,0.0,682020
Somalia,41.75,6.07,76.6,57.1,0.02,5.152149,46.199616,4.7207,23.4,2.5,0.0,11.35,Africa,4451.0,113.0,15765082
South Africa,20.51,2.41,28.5,63.9,0.91,-30.559482,22.937506,351.4316,100.9,22.4,27.5,28.18,Africa,790004.0,21535.0,59093330
South Korea,6.4,0.98,2.7,82.6,2.36,35.907757,127.766922,2029.0,98.1,94.3,15.6,4.15,Asia,14500000.0,20000.0,51709098
South Sudan,35.01,4.7,63.7,57.6,0.04,6.8769919,31.3069788,11.9978,73.0,11.2,8.5,12.24,Africa,3109.0,61.0,11155937
Spain,7.9,1.26,2.5,83.3,3.87,40.463667,-3.74922,1394.1163,102.7,88.9,14.2,13.96,Europe,1628208.0,44668.0,46919581
Sri Lanka,15.83,2.2,6.4,76.8,1.0,7.873054,80.771797,84.0088,100.2,19.6,11.9,4.2,Asia,23484.0,116.0,21627078
Sudan,32.18,4.41,42.1,65.1,0.26,12.862807,30.217636,18.9023,76.8,16.9,8.0,16.53,Africa,17810.0,1249.0,43553714
Suriname,18.54,2.42,16.9,71.6,1.21,3.919305,-56.027783,3.9853,108.8,12.6,19.5,7.33,South America,5312.0,117.0,585120
Sweden,11.4,1.76,2.2,82.5,3.98,60.128161,18.643501,530.8329,126.6,67.0,27.9,6.48,Europe,243129.0,6681.0,10205698
Switzerland,10.0,1.52,3.7,83.6,4.3,46.818188,8.227512,703.0824,105.2,59.6,10.1,4.58,Europe,317017.0,4236.0,8628155
Syria,23.69,2.81,14.0,71.8,1.22,34.802075,38.996815,40.405,81.7,40.1,14.2,8.37,Asia,0.0,0.0,17377940
Tajikistan,30.76,3.59,30.4,70.9,1.7,38.861034,71.276093,8.1166,100.9,31.3,9.8,11.02,Asia,12155.0,86.0,9475834
Tanzania,36.7,4.89,37.6,65.0,0.01,-6.369028,34.888822,63.1771,94.2,4.0,11.5,1.98,Africa,0.0,0.0,59242640
Thailand,10.34,1.53,7.8,76.9,0.81,15.870032,100.992541,543.65,99.8,49.3,14.9,0.75,Asia,3998.0,60.0,69749678
East Timor,29.42,4.02,39.3,69.3,0.72,-8.874217,125.727539,1.6735,115.3,17.8,25.0,4.55,Asia,0.0,0.0,3500000
Togo,33.11,4.32,47.4,60.8,0.08,8.619543,0.824782,5.46,123.8,14.5,16.9,2.04,Africa,2946.0,64.0,8222729
Tonga,24.3,3.56,13.4,70.8,0.52,-21.178986,-175.198242,0.4504,116.3,6.4,22.3,1.12,Oceana,0.0,0.0,103208
Trinidad and Tobago,12.94,1.73,16.4,73.4,4.17,10.691803,-61.222503,24.1002,106.2,12.0,19.5,2.69,North America,0.0,0.0,1394973
Tunisia,17.56,2.2,14.6,76.5,1.3,33.886917,9.537499,38.7977,115.4,31.7,21.1,16.02,Africa,96769.0,3260.0,11694719
Turkey,16.03,2.07,9.1,77.4,1.85,38.963745,35.243322,754.4117,93.2,23.9,17.9,13.49,Asia,494351.0,13558.0,84077912
Turkmenistan,23.83,2.79,39.3,68.1,2.22,38.969719,59.556278,40.7611,88.4,8.0,14.9,3.91,Asia,0.0,0.0,6005666
Tuvalu,22.0,2.78,20.6,69.0,0.92,-7.109535,177.64933,0.0473,86.0,91.3,18.5,11.0,Oceana,0.0,0.0,11750
Uganda,38.14,4.96,33.8,63.0,0.17,1.373333,32.290275,34.3872,102.7,4.8,11.7,1.84,Africa,20459.0,205.0,45323336
Ukraine,8.7,1.3,7.5,71.6,2.99,48.379433,31.16558,153.7811,99.0,82.7,20.1,8.88,Europe,732625.0,12327.0,44004808
United Arab Emirates,10.33,1.41,6.5,77.8,2.53,23.424076,53.847818,421.1423,108.4,36.8,0.1,2.35,Asia,168860.0,572.0,9855999
United Kingdom,11.0,1.68,3.6,81.3,2.81,55.378051,-3.435973,2827.1132,101.2,60.0,25.5,3.85,Europe,0.0,0.0,67435630
United States,11.6,1.73,5.6,78.5,2.61,37.09024,-95.712891,21427.7,101.8,88.2,9.6,14.7,North America,0.0,0.0,330032268
Uruguay,13.86,1.97,6.4,77.8,5.05,-32.522779,-55.765835,56.0459,108.5,63.1,20.1,8.73,South America,5716.0,76.0,3470272
Uzbekistan,23.3,2.42,19.1,71.6,2.37,41.377491,64.585262,57.9213,104.2,10.1,14.8,5.92,Asia,72920.0,608.0,33628940
Vanuatu,29.6,3.78,22.3,70.3,0.17,-15.376706,166.959158,0.9171,109.3,4.7,17.8,4.39,Oceana,1.0,0.0,305074
Venezuela,17.88,2.27,21.4,72.1,1.92,6.42375,-66.58973,482.3593,97.2,79.3,5.96,8.8,South America,0.0,0.0,28459050
Vietnam,16.75,2.05,16.5,75.3,0.82,14.058324,108.277199,261.9212,110.6,28.5,19.1,2.01,Asia,0.0,0.0,97082436
Yemen,30.45,3.79,42.9,66.1,0.31,15.552727,48.516388,26.9144,93.6,10.2,9.58,12.91,Asia,2081.0,606.0,29636402
Zambia,36.19,4.63,40.4,63.5,1.19,-13.133897,27.849332,23.0647,98.7,4.1,16.2,11.43,Africa,17647.0,357.0,18235182
Zimbabwe,30.68,3.62,33.9,61.2,0.21,-19.015438,29.154857,21.4408,109.9,10.0,20.7,4.95,Africa,10034.0,277.0,14800590
